round,FedAvg,FDP-FL,AVFL
1,0.10465,0.1,0.1
2,0.1,0.1,0.1
3,0.1,0.1,0.1
4,0.1,0.1,0.1
5,0.1,0.1,0.1123
6,0.1,0.1,0.2236
7,0.1,0.1001,0.1417
8,0.1,0.1001,0.3068
9,0.1047,0.1001,0.2333
10,0.11475,0.10145,0.2245
11,0.1,0.10075,0.3305
12,0.1,0.145,0.3113
13,0.1344,0.2226,0.2488
14,0.1529,0.2453,0.321
15,0.17645,0.24315,0.4173
16,0.2006,0.23135,0.264
17,0.20245,0.2771,0.4323
18,0.2051,0.2489,0.4936
19,0.2277,0.25305,0.4509
20,0.24305,0.298,0.5215
21,0.2414,0.25295,0.5517
22,0.2514,0.2945,0.5227
23,0.2785,0.2807,0.537
24,0.2752,0.2402,0.447
25,0.38455,0.27895,0.4933
26,0.28925,0.2725,0.4322
27,0.2841,0.2823,0.5062
28,0.29085,0.33805,0.4756
29,0.29265,0.3312,0.341
30,0.37415,0.34265,0.5394
31,0.3686,0.378,0.5905
32,0.3474,0.38435,0.6767
33,0.3492,0.3879,0.6195
34,0.35355,0.4463,0.5621
35,0.35245,0.3745,0.539
36,0.37355,0.4009,0.4462
37,0.4099,0.4336,0.644
38,0.4197,0.43355,0.6493
39,0.4197,0.4199,0.5082
40,0.4577,0.4147,0.5988
41,0.4639,0.4548,0.488
42,0.4564,0.43145,0.5633
43,0.48005,0.4104,0.5624
44,0.44935,0.4519,0.5803
45,0.44125,0.43875,0.3573
46,0.4372,0.44965,0.553
47,0.446,0.4205,0.1
48,0.4691,0.45115,0.5715
49,0.48405,0.4026,0.5115
50,0.53495,0.4777,0.1
51,0.51685,0.52125,0.5612
52,0.5517,0.55735,0.5025
53,0.4429,0.5144,0.6235
54,0.5397,0.5154,0.4869
55,0.4544,0.5324,0.448
56,0.499,0.49445,0.6163
57,0.5223,0.49645,0.5087
58,0.5013,0.4673,0.4047
59,0.5604,0.46665,0.5933
60,0.51875,0.503,0.5345
61,0.5203,0.49245,0.6239
