round,Scheme1 ,Scheme2,AVFL ,FedBuff
1,0.1135,0.162,0.16792,0.1896
2,0.13364,0.20844,0.17894,0.108
3,0.21748,0.191,0.23816,0.2058
4,0.28076,0.22854,0.25742,0.2538
5,0.27876,0.247,0.25396,0.2514
6,0.30718,0.25604,0.29064,0.2942
7,0.30976,0.30922,0.36456,0.2789
8,0.34542,0.3445,0.38296,0.2206
9,0.32924,0.33812,0.35492,0.4602
10,0.31804,0.3804,0.40196,0.3536
11,0.34014,0.38078,0.3814,0.2657
12,0.3468,0.37402,0.37402,0.2845
13,0.36788,0.45898,0.44006,0.4228
14,0.38534,0.43652,0.42444,0.4389
15,0.39542,0.48058,0.44682,0.5509
16,0.4712,0.43228,0.42606,0.4199
17,0.48492,0.45394,0.4582,0.5615
18,0.52372,0.46308,0.4765,0.5692
19,0.5043,0.47136,0.50898,0.4638
20,0.51874,0.46952,0.48726,0.4463
21,0.46104,0.52838,0.48656,0.5898
22,0.46136,0.51386,0.51312,0.6578
23,0.52286,0.54002,0.53826,0.5381
24,0.53564,0.48996,0.48972,0.6319
25,0.55026,0.48672,0.51962,0.6438
26,0.55616,0.51952,0.5416,0.6431
27,0.5301,0.54898,0.57846,0.6725
28,0.53808,0.5538,0.60066,0.5701
29,0.53062,0.58504,0.59494,0.6123
30,0.51524,0.59058,0.63252,0.5242
31,0.55888,0.55398,0.56292,0.6336
32,0.51526,0.55412,0.57576,0.5423
33,0.56454,0.57026,0.59976,0.5873
34,0.6032,0.58928,0.6092,0.6991
35,0.60206,0.58256,0.602,0.5412
36,0.61034,0.5772,0.61156,0.607
37,0.59794,0.5688,0.62586,0.6137
38,0.59916,0.58524,0.61934,0.6771
39,0.6167,0.58998,0.65644,0.6056
40,0.64384,0.56778,0.6543,0.6299
41,0.6393,0.6057,0.63672,0.5597
42,0.63962,0.60134,0.65002,0.608
43,0.64688,0.58164,0.6,0.6493
44,0.62966,0.54544,0.6512,0.6122
45,0.63102,0.58596,0.69002,0.6654
46,0.63506,0.59056,0.64016,0.6096
47,0.63854,0.59332,0.65614,0.6687
48,0.61878,0.57956,0.71972,0.6117
49,0.6215,0.62038,0.66772,0.6391
50,0.61894,0.59668,0.64562,0.6904
51,0.61896,0.6014,0.67248,0.5376
52,0.62024,0.62418,0.65352,0.6799
53,0.63366,0.64318,0.7015,0.5043
54,0.63442,0.63834,0.72722,0.64
55,0.6426,0.663,0.70612,0.651
56,0.64934,0.65958,0.7035,0.6965
57,0.595,0.6257,0.70822,0.7115
58,0.6427,0.63478,0.68802,0.6996
59,0.61874,0.60046,0.7056,0.7082
60,0.60504,0.62308,0.72106,0.6022
61,0.61948,0.61002,0.72328,0.7361
62,0.65856,0.61358,0.6767,0.7317
63,0.66058,0.63398,0.73258,0.6401
64,0.68522,0.65402,0.67782,0.696
65,0.66074,0.67484,0.69942,0.6787
66,0.6541,0.64616,0.64172,0.6227
67,0.66076,0.65498,0.68278,0.7393
68,0.65308,0.65188,0.70092,0.7233
69,0.65272,0.68078,0.7141,0.6671
70,0.64724,0.68012,0.68646,0.5673
71,0.65962,0.6646,0.7223,0.5915
72,0.6577,0.6585,0.69264,0.6729
73,0.6312,0.64768,0.73212,0.6524
74,0.63466,0.64946,0.70228,0.7035
75,0.65688,0.64958,0.71156,0.7579
76,0.6407,0.66478,0.74088,0.7478
77,0.64278,0.66388,0.73296,0.7399
78,0.67006,0.64016,0.72514,0.7529
79,0.66942,0.63758,0.722,0.6961
80,0.68032,0.67428,0.72988,0.6014
81,0.66342,0.67384,0.72136,0.7038
82,0.67714,0.6588,0.74144,0.7317
83,0.65628,0.70504,0.72034,0.6381
84,0.673,0.70894,0.7321,0.6772
